"1"," 4.64231809171542e-14"
"1"," 4.87443399630119e-12"
"1","
376805 "
"1"," 2.33452250000761e-12"
"1"," 1.83843646875599e-10"
"1","
321985 "
"1"," 1.66853818451461e-08"
"1"," 1.05117905624421e-06"
"1","
357276 "
"1"," 4.33968822693688e-08"
"1"," 2.27833631914186e-06"
"1","
"
"0","alpha = 0.01"
"0","bp_fecal_AB_sigtab = bp_results_fecal_AB[(bp_results_fecal_AB$padj < alpha), ]"
"0","bp_fecal_AB_sigtab = cbind(as(bp_fecal_AB_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_AB_sigtab), ], ""matrix""))"
"0","head(bp_fecal_AB_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","     stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
1472345"
"1","   574.9804"
"1","       5.992502"
"1"," 0.6867443"
"1"," 8.725958"
"1"," 2.639366e-18"
"1"," 8.314002e-16"
"1"," Bacteria"
"1","
90245  "
"1","    93.8274"
"1","       5.290067"
"1"," 0.6736714"
"1"," 7.852593"
"1"," 4.075222e-15"
"1"," 6.418475e-13"
"1"," Bacteria"
"1","
2319843"
"1","   407.3234"
"1","       5.736258"
"1"," 0.7606152"
"1"," 7.541602"
"1"," 4.642318e-14"
"1"," 4.874434e-12"
"1"," Bacteria"
"1","
376805 "
"1","  6826.4922"
"1","       4.443151"
"1"," 0.6335696"
"1"," 7.012886"
"1"," 2.334523e-12"
"1"," 1.838436e-10"
"1"," Bacteria"
"1","
321985 "
"1","   465.5701"
"1","       3.782587"
"1"," 0.6702833"
"1"," 5.643266"
"1"," 1.668538e-08"
"1"," 1.051179e-06"
"1"," Bacteria"
"1","
357276 "
"1"," 38374.2317"
"1","       3.602396"
"1"," 0.6577989"
"1"," 5.476440"
"1"," 4.339688e-08"
"1"," 2.278336e-06"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","           Order"
"1","            Family"
"1","        Genus"
"1","
1472345"
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","    Alcaligenaceae"
"1","      Basilea"
"1","
90245  "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","    Alcaligenaceae"
"1","     Oligella"
"1","
2319843"
"1","  Bacteroidetes"
"1","         Cytophagia"
"1","    Cytophagales"
"1"," Hymenobacteraceae"
"1"," Hymenobacter"
"1","
376805 "
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","    Bacteroidaceae"
"1","  Bacteroides"
"1","
321985 "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","  Oxalobacteraceae"
"1","     Massilia"
"1","
357276 "
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","    Bacteroidaceae"
"1","  Bacteroides"
"1","
"
"1","       "
"1","          Species"
"1","     OTU"
"1","                         Species2"
"1","
1472345"
"1"," psittacipulmonis"
"1"," 1472345"
"1"," Basilea psittacipulmonis 1472345"
"1","
90245  "
"1","       urethralis"
"1","   90245"
"1","        Oligella urethralis 90245"
"1","
2319843"
"1","         sp. sh-6"
"1"," 2319843"
"1","    Hymenobacter sp. sh-6 2319843"
"1","
376805 "
"1","     salanitronis"
"1","  376805"
"1","  Bacteroides salanitronis 376805"
"1","
321985 "
"1","            lutea"
"1","  321985"
"1","            Massilia lutea 321985"
"1","
357276 "
"1","            dorei"
"1","  357276"
"1","         Bacteroides dorei 357276"
"1","
"
"0","write.csv(bp_fecal_AB_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_AB.csv"")"
