"1","
853    "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","  Ruminococcaceae"
"1"," Faecalibacterium"
"1","
2109687"
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1"," Oscillospiraceae"
"1","    Oscillibacter"
"1","
2494234"
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","   Sutterellaceae"
"1","       Sutterella"
"1","
2364787"
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","    Rikenellaceae"
"1","        Alistipes"
"1","
2109688"
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","  Ruminococcaceae"
"1","    Acutalibacter"
"1","
33035  "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","  Lachnospiraceae"
"1","          Blautia"
"1","
"
"1","       "
"1","                        Species"
"1","     OTU"
"1","
853    "
"1","                    prausnitzii"
"1","     853"
"1","
2109687"
"1","                     sp. PEA192"
"1"," 2109687"
"1","
2494234"
"1","              megalosphaeroides"
"1"," 2494234"
"1","
2364787"
"1","            sp. Marseille-P5997"
"1"," 2364787"
"1","
2109688"
"1"," Clostridiales bacterium CCNA10"
"1"," 2109688"
"1","
33035  "
"1","                       producta"
"1","   33035"
"1","
"
"1","       "
"1","                                             Species2"
"1","
853    "
"1","                     Faecalibacterium prausnitzii 853"
"1","
2109687"
"1","                     Oscillibacter sp. PEA192 2109687"
"1","
2494234"
"1","                 Sutterella megalosphaeroides 2494234"
"1","
2364787"
"1","                Alistipes sp. Marseille-P5997 2364787"
"1","
2109688"
"1"," Acutalibacter Clostridiales bacterium CCNA10 2109688"
"1","
33035  "
"1","                               Blautia producta 33035"
"1","
"
"0","write.csv(bp_C_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_product_C.csv"")"
