"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","        pvalue"
"1","          padj"
"1","  Kingdom"
"1","
2494234"
"1"," 46673.987"
"1","      -13.58118"
"1"," 0.4154108"
"1"," -32.69336"
"1"," 1.940763e-234"
"1"," 6.656818e-232"
"1"," Bacteria"
"1","
2364787"
"1","  8784.506"
"1","      -11.32984"
"1"," 0.3585687"
"1"," -31.59741"
"1"," 4.006973e-219"
"1"," 6.871959e-217"
"1"," Bacteria"
"1","
2109687"
"1","  9680.409"
"1","      -13.24460"
"1"," 0.4381926"
"1"," -30.22552"
"1"," 1.094755e-200"
"1"," 1.251670e-198"
"1"," Bacteria"
"1","
328814 "
"1"," 19243.418"
"1","      -12.32279"
"1"," 0.4383249"
"1"," -28.11338"
"1"," 6.722868e-174"
"1"," 5.764860e-172"
"1"," Bacteria"
"1","
853    "
"1"," 90687.131"
"1","      -10.49543"
"1"," 0.3759822"
"1"," -27.91471"
"1"," 1.769009e-171"
"1"," 1.213540e-169"
"1"," Bacteria"
"1","
2109688"
"1","  5144.100"
"1","      -10.89154"
"1"," 0.4346702"
"1"," -25.05703"
"1"," 1.463597e-138"
"1"," 8.366895e-137"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","           Order"
"1","           Family"
"1","            Genus"
"1","
2494234"
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","   Sutterellaceae"
"1","       Sutterella"
"1","
2364787"
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","    Rikenellaceae"
"1","        Alistipes"
"1","
2109687"
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1"," Oscillospiraceae"
"1","    Oscillibacter"
"1","
328814 "
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","    Rikenellaceae"
"1","        Alistipes"
"1","
853    "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","  Ruminococcaceae"
"1"," Faecalibacterium"
"1","
2109688"
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","  Ruminococcaceae"
"1","    Acutalibacter"
"1","
"
"1","       "
"1","                        Species"
"1","     OTU"
"1","
2494234"
"1","              megalosphaeroides"
"1"," 2494234"
"1","
2364787"
"1","            sp. Marseille-P5997"
"1"," 2364787"
"1","
2109687"
"1","                     sp. PEA192"
"1"," 2109687"
"1","
328814 "
"1","                         shahii"
"1","  328814"
"1","
853    "
"1","                    prausnitzii"
"1","     853"
"1","
2109688"
"1"," Clostridiales bacterium CCNA10"
"1"," 2109688"
"1","
"
"1","       "
"1","                                             Species2"
"1","
2494234"
"1","                 Sutterella megalosphaeroides 2494234"
"1","
2364787"
"1","                Alistipes sp. Marseille-P5997 2364787"
"1","
2109687"
"1","                     Oscillibacter sp. PEA192 2109687"
"1","
328814 "
"1","                              Alistipes shahii 328814"
"1","
853    "
"1","                     Faecalibacterium prausnitzii 853"
"1","
2109688"
"1"," Acutalibacter Clostridiales bacterium CCNA10 2109688"
"1","
"
"0","write.csv(bp_B_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_product_B.csv"")"
