"1"," Bacteria"
"1","
76860  "
"1"," 38012.46553"
"1","      -1.435630"
"1"," 0.3208769"
"1"," -4.474083"
"1"," 7.673977e-06"
"1"," 6.154530e-04"
"1"," Bacteria"
"1","
2420310"
"1"," 16016.58383"
"1","      -1.482093"
"1"," 0.3406128"
"1"," -4.351255"
"1"," 1.353605e-05"
"1"," 9.046593e-04"
"1"," Bacteria"
"1","
"
"1","       "
"1","        Phylum"
"1","          Class"
"1","            Order"
"1","            Family"
"1","         Genus"
"1","
390884 "
"1"," Bacteroidetes"
"1","     Cytophagia"
"1","     Cytophagales"
"1"," Cyclobacteriaceae"
"1","    Echinicola"
"1","
331648 "
"1"," Bacteroidetes"
"1"," Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","     Nonlabens"
"1","
1307   "
"1","    Firmicutes"
"1","        Bacilli"
"1","  Lactobacillales"
"1","  Streptococcaceae"
"1"," Streptococcus"
"1","
1714849"
"1"," Bacteroidetes"
"1"," Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","    Aquimarina"
"1","
76860  "
"1","    Firmicutes"
"1","        Bacilli"
"1","  Lactobacillales"
"1","  Streptococcaceae"
"1"," Streptococcus"
"1","
2420310"
"1","    Firmicutes"
"1","        Bacilli"
"1","  Lactobacillales"
"1","  Streptococcaceae"
"1"," Streptococcus"
"1","
"
"1","       "
"1","          Species"
"1","     OTU"
"1","                               Species2"
"1","
390884 "
"1","     vietnamensis"
"1","  390884"
"1","         Echinicola vietnamensis 390884"
"1","
331648 "
"1","         spongiae"
"1","  331648"
"1","              Nonlabens spongiae 331648"
"1","
1307   "
"1","             suis"
"1","    1307"
"1","                Streptococcus suis 1307"
"1","
1714849"
"1","         sp. AD10"
"1"," 1714849"
"1","            Aquimarina sp. AD10 1714849"
"1","
76860  "
"1","     constellatus"
"1","   76860"
"1","       Streptococcus constellatus 76860"
"1","
2420310"
"1"," sp. FDAARGOS_522"
"1"," 2420310"
"1"," Streptococcus sp. FDAARGOS_522 2420310"
"1","
"
"0","write.csv(bp_saliva_AB_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_AB.csv"")"
