"0","head(bp_fecal_AC_sigtab)"
"1","       "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
357276 "
"1"," 38374.23171"
"1","       4.490964"
"1"," 0.6790987"
"1","  6.613125"
"1"," 3.762913e-11"
"1"," 1.185317e-08"
"1"," Bacteria"
"1","
376805 "
"1","  6826.49221"
"1","       3.863808"
"1"," 0.6540274"
"1","  5.907715"
"1"," 3.468855e-09"
"1"," 5.463446e-07"
"1"," Bacteria"
"1","
2319843"
"1","   407.32340"
"1","       4.353684"
"1"," 0.7827961"
"1","  5.561709"
"1"," 2.671455e-08"
"1"," 2.805028e-06"
"1"," Bacteria"
"1","
1884263"
"1","    38.18552"
"1","       3.429762"
"1"," 0.6924092"
"1","  4.953375"
"1"," 7.293729e-07"
"1"," 5.743812e-05"
"1"," Bacteria"
"1","
1642646"
"1","    64.95612"
"1","       3.128838"
"1"," 0.6555927"
"1","  4.772533"
"1"," 1.819232e-06"
"1"," 9.550969e-05"
"1"," Bacteria"
"1","
354356 "
"1","   187.00018"
"1","      -2.580399"
"1"," 0.5391006"
"1"," -4.786489"
"1"," 1.697242e-06"
"1"," 9.550969e-05"
"1"," Bacteria"
"1","
"
"1","       "
"1","        Phylum"
"1","         Class"
"1","           Order"
"1","             Family"
"1","        Genus"
"1","
357276 "
"1"," Bacteroidetes"
"1","   Bacteroidia"
"1","   Bacteroidales"
"1","     Bacteroidaceae"
"1","  Bacteroides"
"1","
376805 "
"1"," Bacteroidetes"
"1","   Bacteroidia"
"1","   Bacteroidales"
"1","     Bacteroidaceae"
"1","  Bacteroides"
"1","
2319843"
"1"," Bacteroidetes"
"1","    Cytophagia"
"1","    Cytophagales"
"1","  Hymenobacteraceae"
"1"," Hymenobacter"
"1","
1884263"
"1","    Firmicutes"
"1"," Negativicutes"
"1"," Selenomonadales"
"1","   Selenomonadaceae"
"1","  Selenomonas"
"1","
1642646"
"1"," Bacteroidetes"
"1","   Bacteroidia"
"1","   Bacteroidales"
"1"," Porphyromonadaceae"
"1","   Petrimonas"
"1","
354356 "
"1"," Bacteroidetes"
"1"," Chitinophagia"
"1"," Chitinophagales"
"1","   Chitinophagaceae"
"1","    Niastella"
"1","
"
"1","       "
"1","            Species"
"1","     OTU"
"1","                               Species2"
"1","
357276 "
"1","              dorei"
"1","  357276"
"1","               Bacteroides dorei 357276"
"1","
376805 "
"1","       salanitronis"
"1","  376805"
"1","        Bacteroides salanitronis 376805"
"1","
2319843"
"1","           sp. sh-6"
"1"," 2319843"
"1","          Hymenobacter sp. sh-6 2319843"
"1","
1884263"
"1"," sp. oral taxon 920"
"1"," 1884263"
"1"," Selenomonas sp. oral taxon 920 1884263"
"1","
1642646"
"1","             mucosa"
"1"," 1642646"
"1","              Petrimonas mucosa 1642646"
"1","
354356 "
"1","          koreensis"
"1","  354356"
"1","             Niastella koreensis 354356"
"1","
"
"0","write.csv(bp_fecal_AC_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_AC.csv"")"
