"1","     Firmicutes"
"1","     Clostridia"
"1","     Clostridiales"
"1","    Lachnospiraceae"
"1","          Blautia"
"1","
1680   "
"1"," Actinobacteria"
"1"," Actinobacteria"
"1"," Bifidobacteriales"
"1"," Bifidobacteriaceae"
"1","  Bifidobacterium"
"1","
"
"1","       "
"1","                        Species"
"1","     OTU"
"1","
74426  "
"1","                    aerofaciens"
"1","   74426"
"1","
2109687"
"1","                     sp. PEA192"
"1"," 2109687"
"1","
853    "
"1","                    prausnitzii"
"1","     853"
"1","
2109688"
"1"," Clostridiales bacterium CCNA10"
"1"," 2109688"
"1","
1912897"
"1","                    sp. N6H1-15"
"1"," 1912897"
"1","
1680   "
"1","                   adolescentis"
"1","    1680"
"1","
"
"1","       "
"1","                                             Species2"
"1","
74426  "
"1","                        Collinsella aerofaciens 74426"
"1","
2109687"
"1","                     Oscillibacter sp. PEA192 2109687"
"1","
853    "
"1","                     Faecalibacterium prausnitzii 853"
"1","
2109688"
"1"," Acutalibacter Clostridiales bacterium CCNA10 2109688"
"1","
1912897"
"1","                          Blautia sp. N6H1-15 1912897"
"1","
1680   "
"1","                    Bifidobacterium adolescentis 1680"
"1","
"
"0","write.csv(bp_A_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_product_A.csv"")"
