"1"," 3.911905"
"1"," 9.157084e-05"
"1"," 6.119985e-03"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","            Order"
"1","            Family"
"1","          Genus"
"1","
1848904"
"1","  Bacteroidetes"
"1","     Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1"," Capnocytophaga"
"1","
1714849"
"1","  Bacteroidetes"
"1","     Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","     Aquimarina"
"1","
72     "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","     Neisseriales"
"1","     Neisseriaceae"
"1","    Simonsiella"
"1","
96942  "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","     Neisseriales"
"1","     Neisseriaceae"
"1","   Vitreoscilla"
"1","
1798225"
"1","  Bacteroidetes"
"1","     Flavobacteriia"
"1"," Flavobacteriales"
"1"," Flavobacteriaceae"
"1","        Formosa"
"1","
489    "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","     Neisseriales"
"1","     Neisseriaceae"
"1","      Neisseria"
"1","
"
"1","       "
"1","         Species"
"1","     OTU"
"1","                        Species2"
"1","
1848904"
"1","        stomatis"
"1"," 1848904"
"1"," Capnocytophaga stomatis 1848904"
"1","
1714849"
"1","        sp. AD10"
"1"," 1714849"
"1","     Aquimarina sp. AD10 1714849"
"1","
72     "
"1","        muelleri"
"1","      72"
"1","         Simonsiella muelleri 72"
"1","
96942  "
"1","          sp. C1"
"1","   96942"
"1","       Vitreoscilla sp. C1 96942"
"1","
1798225"
"1"," sp. Hel1_31_208"
"1"," 1798225"
"1"," Formosa sp. Hel1_31_208 1798225"
"1","
489    "
"1","   polysaccharea"
"1","     489"
"1","     Neisseria polysaccharea 489"
"1","
"
"0","write.csv(bp_saliva_AC_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_AC.csv"")"
