"1"," 6.46267435579769e-06"
"1","
712357 "
"1"," 3.28889280193266e-08"
"1"," 6.46267435579769e-06"
"1","
1319   "
"1"," 1.21760831892157e-06"
"1"," 0.000159506689778725"
"1","
2124   "
"1"," 2.50540517571937e-06"
"1"," 0.000196924846811542"
"1","
42817  "
"1"," 2.07548274317315e-06"
"1"," 0.000196924846811542"
"1","
1334   "
"1"," 3.49106495055471e-06"
"1"," 0.000200665573566492"
"1","
"
"0","alpha = 0.001"
"0","bp_saliva_AD_sigtab = bp_results_saliva_AD[(bp_results_saliva_AD$padj < alpha), ]"
"0","bp_saliva_AD_sigtab = cbind(as(bp_saliva_AD_sigtab, ""data.frame""), as(tax_table(bp_norm_saliva)[rownames(bp_saliva_AD_sigtab), ], ""matrix""))"
"0","head(bp_saliva_AD_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
2033844"
"1","   73.27789"
"1","      -2.713358"
"1"," 0.4813899"
"1"," -5.636508"
"1"," 1.735331e-08"
"1"," 6.462674e-06"
"1"," Bacteria"
"1","
712357 "
"1"," 8149.33184"
"1","       1.839406"
"1"," 0.3329051"
"1","  5.525318"
"1"," 3.288893e-08"
"1"," 6.462674e-06"
"1"," Bacteria"
"1","
1319   "
"1","  384.24650"
"1","      -1.619008"
"1"," 0.3336269"
"1"," -4.852751"
"1"," 1.217608e-06"
"1"," 1.595067e-04"
"1"," Bacteria"
"1","
2124   "
"1","  370.95335"
"1","      -3.808292"
"1"," 0.8089514"
"1"," -4.707689"
"1"," 2.505405e-06"
"1"," 1.969248e-04"
"1"," Bacteria"
"1","
42817  "
"1","   61.05237"
"1","      -2.277817"
"1"," 0.4799514"
"1"," -4.745932"
"1"," 2.075483e-06"
"1"," 1.969248e-04"
"1"," Bacteria"
"1","
1334   "
"1"," 1858.51191"
"1","      -1.657169"
"1"," 0.3571802"
"1"," -4.639587"
"1"," 3.491065e-06"
"1"," 2.006656e-04"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","          Class"
"1","             Order"
"1","             Family"
"1","           Genus"
"1","
2033844"
"1"," Actinobacteria"
"1"," Actinobacteria"
"1"," Micromonosporales"
"1"," Micromonosporaceae"
"1","    Actinoplanes"
"1","
712357 "
"1","   Fusobacteria"
"1","  Fusobacteriia"
"1","   Fusobacteriales"
"1","   Leptotrichiaceae"
"1","    Leptotrichia"
"1","
1319   "
"1","     Firmicutes"
"1","        Bacilli"
"1","   Lactobacillales"
"1","   Streptococcaceae"
"1","   Streptococcus"
"1","
2124   "
"1","    Tenericutes"
"1","     Mollicutes"
"1","   Mycoplasmatales"
"1","   Mycoplasmataceae"
"1","      Mycoplasma"
"1","
42817  "
"1"," Actinobacteria"
"1"," Actinobacteria"
"1"," Corynebacteriales"
"1"," Corynebacteriaceae"
"1"," Corynebacterium"
"1","
1334   "
"1","     Firmicutes"
"1","        Bacilli"
"1","   Lactobacillales"
"1","   Streptococcaceae"
"1","   Streptococcus"
"1","
"
"1","       "
"1","            Species"
"1","     OTU"
"1","                               Species2"
"1","
2033844"
"1","           sp. SE50"
"1"," 2033844"
"1","          Actinoplanes sp. SE50 2033844"
"1","
712357 "
"1"," sp. oral taxon 212"
"1","  712357"
"1"," Leptotrichia sp. oral taxon 212 712357"
"1","
1319   "
"1","      sp. 'group B'"
"1","    1319"
"1","       Streptococcus sp. 'group B' 1319"
"1","
2124   "
"1","         salivarium"
"1","    2124"
"1","             Mycoplasma salivarium 2124"
"1","
42817  "
"1","     argentoratense"
"1","   42817"
"1","   Corynebacterium argentoratense 42817"
"1","
1334   "
"1","       dysgalactiae"
"1","    1334"
"1","        Streptococcus dysgalactiae 1334"
"1","
"
"0","write.csv(bp_saliva_AD_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_AD.csv"")"
