"1","
"
"0","alpha = 0.001"
"0","bp_fecal_AD_sigtab = bp_results_fecal_AD[(bp_results_fecal_AD$padj < alpha), ]"
"0","bp_fecal_AD_sigtab = cbind(as(bp_fecal_AD_sigtab, ""data.frame""), as(tax_table(bp_norm_fecal)[rownames(bp_fecal_AD_sigtab), ], ""matrix""))"
"0","head(bp_fecal_AD_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","       pvalue"
"1","         padj"
"1","  Kingdom"
"1","
2319843"
"1","   407.3234"
"1","       4.894671"
"1"," 0.7588337"
"1","  6.450255"
"1"," 1.116622e-10"
"1"," 3.517358e-08"
"1"," Bacteria"
"1","
246787 "
"1"," 17794.9781"
"1","       3.447979"
"1"," 0.5601805"
"1","  6.155121"
"1"," 7.502002e-10"
"1"," 1.181565e-07"
"1"," Bacteria"
"1","
290053 "
"1"," 43328.5126"
"1","       3.127945"
"1"," 0.5298147"
"1","  5.903847"
"1"," 3.551214e-09"
"1"," 3.728774e-07"
"1"," Bacteria"
"1","
28123  "
"1","   489.4237"
"1","      -3.226401"
"1"," 0.5618079"
"1"," -5.742891"
"1"," 9.307371e-09"
"1"," 7.329555e-07"
"1"," Bacteria"
"1","
357276 "
"1"," 38374.2317"
"1","       3.715359"
"1"," 0.6577983"
"1","  5.648173"
"1"," 1.621618e-08"
"1"," 9.988428e-07"
"1"," Bacteria"
"1","
589437 "
"1","   133.9959"
"1","      -4.107737"
"1"," 0.7308314"
"1"," -5.620636"
"1"," 1.902558e-08"
"1"," 9.988428e-07"
"1"," Bacteria"
"1","
"
"1","       "
"1","        Phylum"
"1","       Class"
"1","         Order"
"1","             Family"
"1","         Genus"
"1","
2319843"
"1"," Bacteroidetes"
"1","  Cytophagia"
"1","  Cytophagales"
"1","  Hymenobacteraceae"
"1","  Hymenobacter"
"1","
246787 "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1","     Bacteroidaceae"
"1","   Bacteroides"
"1","
290053 "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1","     Bacteroidaceae"
"1","   Bacteroides"
"1","
28123  "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Porphyromonadaceae"
"1"," Porphyromonas"
"1","
357276 "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1","     Bacteroidaceae"
"1","   Bacteroides"
"1","
589437 "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1","     Prevotellaceae"
"1","    Prevotella"
"1","
"
"1","       "
"1","          Species"
"1","     OTU"
"1","                            Species2"
"1","
2319843"
"1","         sp. sh-6"
"1"," 2319843"
"1","       Hymenobacter sp. sh-6 2319843"
"1","
246787 "
"1"," cellulosilyticus"
"1","  246787"
"1"," Bacteroides cellulosilyticus 246787"
"1","
290053 "
"1","       helcogenes"
"1","  290053"
"1","       Bacteroides helcogenes 290053"
"1","
28123  "
"1","  asaccharolytica"
"1","   28123"
"1"," Porphyromonas asaccharolytica 28123"
"1","
357276 "
"1","            dorei"
"1","  357276"
"1","            Bacteroides dorei 357276"
"1","
589437 "
"1","           scopos"
"1","  589437"
"1","            Prevotella scopos 589437"
"1","
"
"0","write.csv(bp_fecal_AD_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_AD.csv"")"
