"1","             <numeric>"
"1","
853    "
"1"," 4.82067342295222e-296"
"1"," 1.78364916649232e-293"
"1","
292800 "
"1"," 2.30200436289859e-230"
"1"," 4.25870807136239e-228"
"1","
2109687"
"1"," 1.49339461781505e-224"
"1"," 1.73494605700826e-222"
"1","
2494234"
"1"," 1.87561735892785e-224"
"1"," 1.73494605700826e-222"
"1","
884684 "
"1"," 1.59637515439279e-205"
"1"," 1.18131761425067e-203"
"1","
290053 "
"1"," 1.00271078901024e-195"
"1"," 6.18338319889646e-194"
"1","
"
"0","alpha = 0.001"
"0","bp_D_sigtab = bp_results_D[(bp_results_D$padj < alpha), ]"
"0","bp_D_sigtab = cbind(as(bp_D_sigtab, ""data.frame""), as(tax_table(bp_norm_D)[rownames(bp_D_sigtab), ], ""matrix""))"
"0","head(bp_D_sigtab)"
"1","       "
"1","   baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","        pvalue"
"1","          padj"
"1","  Kingdom"
"1","
853    "
"1"," 61340.5073"
"1","     -10.951187"
"1"," 0.2977976"
"1"," -36.77393"
"1"," 4.820673e-296"
"1"," 1.783649e-293"
"1"," Bacteria"
"1","
292800 "
"1","  2482.3594"
"1","     -11.402904"
"1"," 0.3518826"
"1"," -32.40542"
"1"," 2.302004e-230"
"1"," 4.258708e-228"
"1"," Bacteria"
"1","
2109687"
"1","  5765.6315"
"1","     -12.993977"
"1"," 0.4061864"
"1"," -31.99018"
"1"," 1.493395e-224"
"1"," 1.734946e-222"
"1"," Bacteria"
"1","
2494234"
"1"," 45324.2033"
"1","     -13.193256"
"1"," 0.4125076"
"1"," -31.98306"
"1"," 1.875617e-224"
"1"," 1.734946e-222"
"1"," Bacteria"
"1","
884684 "
"1","   569.4674"
"1","      -9.853524"
"1"," 0.3221019"
"1"," -30.59133"
"1"," 1.596375e-205"
"1"," 1.181318e-203"
"1"," Bacteria"
"1","
290053 "
"1"," 10021.8835"
"1","      -9.529230"
"1"," 0.3192848"
"1"," -29.84555"
"1"," 1.002711e-195"
"1"," 6.183383e-194"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","           Order"
"1","                 Family"
"1","
853    "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","        Ruminococcaceae"
"1","
292800 "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","        Ruminococcaceae"
"1","
2109687"
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1","       Oscillospiraceae"
"1","
2494234"
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","         Sutterellaceae"
"1","
884684 "
"1","     Firmicutes"
"1","         Clostridia"
"1","   Clostridiales"
"1"," Hungateiclostridiaceae"
"1","
290053 "
"1","  Bacteroidetes"
"1","        Bacteroidia"
"1","   Bacteroidales"
"1","         Bacteroidaceae"
"1","
"
"1","       "
"1","            Genus"
"1","           Species"
"1","     OTU"
"1","                             Species2"
"1","
853    "
"1"," Faecalibacterium"
"1","       prausnitzii"
"1","     853"
"1","     Faecalibacterium prausnitzii 853"
"1","
292800 "
"1","   Flavonifractor"
"1","           plautii"
"1","  292800"
"1","        Flavonifractor plautii 292800"
"1","
2109687"
"1","    Oscillibacter"
"1","        sp. PEA192"
"1"," 2109687"
"1","     Oscillibacter sp. PEA192 2109687"
"1","
2494234"
"1","       Sutterella"
"1"," megalosphaeroides"
"1"," 2494234"
"1"," Sutterella megalosphaeroides 2494234"
"1","
884684 "
"1","   Mageeibacillus"
"1","         indolicus"
"1","  884684"
"1","      Mageeibacillus indolicus 884684"
"1","
290053 "
"1","      Bacteroides"
"1","        helcogenes"
"1","  290053"
"1","        Bacteroides helcogenes 290053"
"1","
"
"0","write.csv(bp_D_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_product_D.csv"")"
