"1","  Kingdom"
"1","
1505   "
"1","  2892.89082"
"1","      -2.579960"
"1"," 0.5169651"
"1"," -4.990588"
"1"," 6.019581e-07"
"1"," 0.0001896168"
"1"," Bacteria"
"1","
2487118"
"1","    63.12218"
"1","       2.298901"
"1"," 0.4830923"
"1","  4.758719"
"1"," 1.948252e-06"
"1"," 0.0003068497"
"1"," Bacteria"
"1","
1683   "
"1","   216.03469"
"1","      -3.396958"
"1"," 0.7731919"
"1"," -4.393422"
"1"," 1.115801e-05"
"1"," 0.0011715907"
"1"," Bacteria"
"1","
90245  "
"1","    93.82740"
"1","      -2.911178"
"1"," 0.6916708"
"1"," -4.208907"
"1"," 2.566087e-05"
"1"," 0.0020207939"
"1"," Bacteria"
"1","
292800 "
"1","  4435.78298"
"1","       1.452211"
"1"," 0.3501792"
"1","  4.147052"
"1"," 3.367837e-05"
"1"," 0.0021217375"
"1"," Bacteria"
"1","
1680   "
"1"," 26508.52871"
"1","      -2.515174"
"1"," 0.6556213"
"1"," -3.836321"
"1"," 1.248913e-04"
"1"," 0.0058615287"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","              Order"
"1","                Family"
"1","
1505   "
"1","     Firmicutes"
"1","         Clostridia"
"1","      Clostridiales"
"1"," Peptostreptococcaceae"
"1","
2487118"
"1","     Firmicutes"
"1","   Erysipelotrichia"
"1"," Erysipelotrichales"
"1","   Erysipelotrichaceae"
"1","
1683   "
"1"," Actinobacteria"
"1","     Actinobacteria"
"1","  Bifidobacteriales"
"1","    Bifidobacteriaceae"
"1","
90245  "
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1","    Burkholderiales"
"1","        Alcaligenaceae"
"1","
292800 "
"1","     Firmicutes"
"1","         Clostridia"
"1","      Clostridiales"
"1","       Ruminococcaceae"
"1","
1680   "
"1"," Actinobacteria"
"1","     Actinobacteria"
"1","  Bifidobacteriales"
"1","    Bifidobacteriaceae"
"1","
"
"1","       "
"1","            Genus"
"1","                              Species"
"1","     OTU"
"1","
1505   "
"1"," Paeniclostridium"
"1","                            sordellii"
"1","    1505"
"1","
2487118"
"1","     Faecalitalea"
"1"," Erysipelotrichaceae bacterium SG0102"
"1"," 2487118"
"1","
1683   "
"1","  Bifidobacterium"
"1","                            angulatum"
"1","    1683"
"1","
90245  "
"1","         Oligella"
"1","                           urethralis"
"1","   90245"
"1","
292800 "
"1","   Flavonifractor"
"1","                              plautii"
"1","  292800"
"1","
1680   "
"1","  Bifidobacterium"
"1","                         adolescentis"
"1","    1680"
"1","
"
"1","       "
"1","                                                  Species2"
"1","
1505   "
"1","                           Paeniclostridium sordellii 1505"
"1","
2487118"
"1"," Faecalitalea Erysipelotrichaceae bacterium SG0102 2487118"
"1","
1683   "
"1","                            Bifidobacterium angulatum 1683"
"1","
90245  "
"1","                                 Oligella urethralis 90245"
"1","
292800 "
"1","                             Flavonifractor plautii 292800"
"1","
1680   "
"1","                         Bifidobacterium adolescentis 1680"
"1","
"
"0","write.csv(bp_fecal_BD_sigtab, ""./deseq2_output/MARS_fecal_bracken_deseq2_diff_abund_prod_BD.csv"")"
