"1"," 0.9983272"
"1"," Bacteria"
"1","
357276"
"1"," 3086.51949"
"1","    -0.79874022"
"1"," 0.5557555"
"1"," -1.43721526"
"1"," 0.1506568"
"1"," 0.9983272"
"1"," Bacteria"
"1","
"
"1","      "
"1","        Phylum"
"1","       Class"
"1","         Order"
"1","         Family"
"1","       Genus"
"1","
821   "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
290053"
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
28116 "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
817   "
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
246787"
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
357276"
"1"," Bacteroidetes"
"1"," Bacteroidia"
"1"," Bacteroidales"
"1"," Bacteroidaceae"
"1"," Bacteroides"
"1","
"
"1","      "
"1","          Species"
"1","    OTU"
"1","                            Species2"
"1","
821   "
"1","         vulgatus"
"1","    821"
"1","            Bacteroides vulgatus 821"
"1","
290053"
"1","       helcogenes"
"1"," 290053"
"1","       Bacteroides helcogenes 290053"
"1","
28116 "
"1","           ovatus"
"1","  28116"
"1","            Bacteroides ovatus 28116"
"1","
817   "
"1","         fragilis"
"1","    817"
"1","            Bacteroides fragilis 817"
"1","
246787"
"1"," cellulosilyticus"
"1"," 246787"
"1"," Bacteroides cellulosilyticus 246787"
"1","
357276"
"1","            dorei"
"1"," 357276"
"1","            Bacteroides dorei 357276"
"1","
"
"0","write.csv(bp_saliva_B_sigtab, ""./deseq2_output/MARS_bracken_diff_abund_deseq2_saliva_product_B.csv"")"
