"1"," 6.191213e-05"
"1"," 4.137794e-03"
"1"," Bacteria"
"1","
"
"1","       "
"1","         Phylum"
"1","              Class"
"1","           Order"
"1","            Family"
"1","          Genus"
"1","
2184519"
"1"," Proteobacteria"
"1"," Betaproteobacteria"
"1"," Burkholderiales"
"1","    Comamonadaceae"
"1"," Hydrogenophaga"
"1","
390884 "
"1","  Bacteroidetes"
"1","         Cytophagia"
"1","    Cytophagales"
"1"," Cyclobacteriaceae"
"1","     Echinicola"
"1","
81028  "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","  Spirochaetales"
"1","   Spirochaetaceae"
"1","      Treponema"
"1","
1539298"
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","  Spirochaetales"
"1","   Spirochaetaceae"
"1","      Treponema"
"1","
167    "
"1","   Spirochaetes"
"1","       Spirochaetia"
"1","  Spirochaetales"
"1","   Spirochaetaceae"
"1","      Treponema"
"1","
2124   "
"1","    Tenericutes"
"1","         Mollicutes"
"1"," Mycoplasmatales"
"1","  Mycoplasmataceae"
"1","     Mycoplasma"
"1","
"
"1","       "
"1","        Species"
"1","     OTU"
"1","                         Species2"
"1","
2184519"
"1","      sp. NH-16"
"1"," 2184519"
"1"," Hydrogenophaga sp. NH-16 2184519"
"1","
390884 "
"1","   vietnamensis"
"1","  390884"
"1","   Echinicola vietnamensis 390884"
"1","
81028  "
"1","  brennaborense"
"1","   81028"
"1","    Treponema brennaborense 81028"
"1","
1539298"
"1","    sp. OMZ 838"
"1"," 1539298"
"1","    Treponema sp. OMZ 838 1539298"
"1","
167    "
"1"," succinifaciens"
"1","     167"
"1","     Treponema succinifaciens 167"
"1","
2124   "
"1","     salivarium"
"1","    2124"
"1","       Mycoplasma salivarium 2124"
"1","
"
"0","write.csv(bp_saliva_BC_sigtab, ""./deseq2_output/MARS_saliva_bracken_deseq2_diff_abund_prod_BC.csv"")"
